"0","#create the cluster"
"0","my.cluster <- parallel::makeCluster("
"0","  n.cores, "
"0","  type = ""PSOCK"""
"0","  )"
"0",""
"0","#check cluster definition (optional)"
"0","print(my.cluster)"
"1","socket cluster with 15 nodes on host â€˜localhostâ€™"
"1",""
"1","
"
"0","#register it to be used by %dopar%"
"0","doParallel::registerDoParallel(cl = my.cluster)"
"0",""
"0","#check if it is registered (optional)"
"0","foreach::getDoParRegistered()"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#how many workers are available? (optional)"
"0","foreach::getDoParWorkers()"
"1","[1]"
"1"," 15"
"1","
"
