"0","#Creating Age Categorical for 2004 based on classification in 2016"
"0","work2004 <- work2004 %>% as.factor(mutate(AgeCat = case_when("
"0","  between(work2004$V0014, 18, 24) ~ ""(01) 1 = 18-24"","
"0","  between(work2004$V0014, 25, 34) ~ ""(02) 2 = 25-34"","
"0","  between(work2004$V0014, 35, 44) ~ ""(03) 3 = 35-44"","
"0","  between(work2004$V0014, 45, 54) ~ ""(04) 4 = 45-54"","
"0","  between(work2004$V0014, 55, 64) ~ ""(05) 5 = 55-64"","
"0","  work2004$V0014 > 64 ~ ""(06) 6 = 65 or Older"","
"0","  TRUE ~ ""(99) 99 = Blank"""
"0",")))"
"2","Error in as.factor(., mutate(AgeCat = case_when(between(work2004$V0014,  : 
  unused argument (mutate(AgeCat = case_when(between(work2004$V0014, 18, 24) ~ ""(01) 1 = 18-24"", between(work2004$V0014, 25, 34) ~ ""(02) 2 = 25-34"", between(work2004$V0014, 35, 44) ~ ""(03) 3 = 35-44"", between(work2004$V0014, 45, 54) ~ ""(04) 4 = 45-54"", between(work2004$V0014, 55, 64) ~ ""(05) 5 = 55-64"", work2004$V0014 > 64 ~ ""(06) 6 = 65 or Older"", TRUE ~ ""(99) 99 = Blank"")))
"
